category;nb_samples
26674;36
26675;16
26676;13
26677;3
26678;86
26679;2
26680;8
26681;36
26682;17
26683;54
26684;23
26685;177
26686;33
26687;16
26688;93
26689;3
26690;3
26691;143
26692;26
26693;166
26694;7
26695;9
26696;17
26697;11
26698;64
26699;4
26700;28
26701;43
26702;37
26703;19
26704;2
26705;63
26706;29
26707;119
26708;6
26709;2
26710;4
26711;8
26712;111
26713;24
26714;96
26715;18
26716;5
26717;237
26718;3
26719;2
26720;3
26721;2
26722;142
26723;15
26724;14
26725;12
26726;4
26727;22
26728;20
26729;43
26730;4
26731;48
26732;23
26733;3
26734;45
26735;3
26736;6
26737;7
26738;2
26739;9
26740;7
26741;5
26742;2
26743;10
26744;14
26745;4
26746;276
26747;6
26748;4
26749;17
26750;34
26751;3
26752;4
26753;138
26754;11
26755;84
26756;3
26757;12
26758;366
26759;150
26760;12
26761;4
26762;20
26763;2
26764;5
26765;2
26766;3
26767;9
26768;16
26769;72
26770;16
26771;13
26772;68
26773;6
26774;18
26775;6
26776;2
26777;94
26778;4
26779;405
26780;8
26781;33
26782;117
26783;16
26784;307
26785;409
26786;6
26787;2
26788;4
26789;89
26790;57
26791;20
26792;115
26793;2
26794;4
26795;5
26796;148
26797;16
26798;37
26799;75
26800;55
26801;3
26802;8
26803;6
26804;10
26805;3
26806;65
26807;7
26808;8
26809;8
26810;3
26811;13
26812;4
26813;4
26814;11
26815;53
26816;19
26817;38
26818;8
26819;83
26820;44
26821;2
26822;4
26823;7
26824;5
26825;29
26826;10
26827;3
26828;17
26829;26
26830;3
26831;4
26832;64
26833;9
26834;11
26835;71
26836;4
26837;2
26838;4
26839;2
26840;26
26841;102
26842;4
26843;22
26844;4
26845;2
26846;4
26847;9
26848;362
26849;10
26850;32
26851;2
26852;2
26853;2
26854;8
26855;3
26856;2
26857;3
26858;21
26859;20
26860;30
26861;2
26862;2
26863;78
26864;16
26865;12
26866;2
26867;2
26868;70
26869;18
26870;154
26871;132
26872;5
26873;3
26874;8
26875;14
26876;16
26877;24
26878;10
26879;55
26880;6
26881;2
26882;12
26883;8
26884;29
26885;4
26886;24
26887;19
26888;3
26889;91
26890;39
26891;128
26892;7
26893;16
26894;4
26895;17
26896;71
26897;9
26898;3
26899;7
26900;3
26901;15
26902;2
26903;3
26904;10
26905;4
26906;16
26907;14
26908;20
26909;20
26910;106
26911;29
26912;3
26913;44
26914;16
26915;3
26916;4
26917;3
26918;72
26919;34
26920;223
26921;34
26922;3
26923;43
26924;4
26925;5
26926;101
26927;5
26928;8
26929;144
26930;23
26931;2
26932;2
26933;112
26934;94
26935;24
26936;63
26937;3
26938;32
26939;63
26940;19
26941;22
26942;20
26943;2
26944;7
26945;4
26946;2
26947;4
26948;4
26949;77
26950;73
26951;36
26952;10
26953;3
26954;20
26955;28
26956;13
26957;13
26958;2
26959;76
26960;6
26961;5
26962;8
26963;2
26964;24
26965;4
26966;3
26967;4
26968;8
26969;80
26970;25
26971;10
26972;14
26973;5
26974;4
26975;19
26976;11
26977;37
26978;36
26979;4
26980;2
26981;12
26982;7
26983;53
26984;11
26985;395
26986;8
26987;227
26988;4
26989;58
26990;24
26991;87
26992;9
26993;14
26994;20
26995;79
26996;16
26997;101
26998;16
26999;5
27000;24
27001;6
27002;15
27003;24
27004;2
27005;2
27006;2
27007;216
27008;78
27009;12
27010;14
27011;4
27012;12
27013;71
27014;52
27015;87
27016;20
27017;25
27018;12
27019;33
27020;3
27021;4
27022;12
27023;157
27024;36
27025;6
27026;11
27027;11
27028;64
27029;40
27030;6
27031;90
27032;42
27033;34
27034;8
27035;86
27036;36
27037;3
27038;4
27039;5
27040;4
27041;3
27042;15
27043;230
27044;8
27045;10
27046;2
27047;30
27048;5
27049;4
27050;36
27051;7
27052;4
27053;7
27054;4
27055;56
27056;6
27057;3
27058;4
27059;2
27060;9
27061;4
27062;11
27063;8
27064;3
27065;4
27066;38
27067;29
27068;6
27069;6
27070;46
27071;96
27072;45
27073;2
27074;49
27075;2
27076;4
27077;2
27078;6
27079;245
27080;2
27081;7
27082;3
27083;9
27084;15
27085;23
27086;6
27087;3
27088;3
27089;171
27090;15
27091;56
27092;12
27093;3
27094;24
27095;4
27096;3
27097;108
27098;8
27099;3
27100;2
27101;15
27102;4
27103;13
27104;2
27105;3
27106;5
27107;4
27108;9
27109;28
27110;23
27111;18
27112;98
27113;4
27114;4
27115;19
27116;15
27117;162
27118;47
27119;2
27120;447
27121;4
27122;63
27123;17
27124;5
27125;8
27126;28
27127;32
27128;12
27129;2
27130;4
27131;4
27132;37
27133;4
27134;3
27135;12
27136;12
27137;2
27138;4
27139;19
27140;108
27141;9
27142;5
27143;3
27144;4
27145;54
27146;4
27147;5
27148;29
27149;2
27150;9
27151;3
27152;2
27153;4
27154;4
27155;4
27156;77
27157;8
27158;3
27159;10
27160;11
27161;6
27162;2
27163;41
27164;98
27165;16
27166;2
27167;16
27168;2
27169;16
27170;4
27171;134
27172;23
27173;4
27174;5
27175;62
27176;2
27177;55
27178;3
27179;3
27180;22
27181;2
27182;3
27183;6
27184;31
27185;4
27186;41
27187;33
27188;3
27189;4
27190;17
27191;10
27192;12
27193;3
27194;4
27195;25
27196;6
27197;15
27198;13
27199;12
27200;14
27201;5
27202;2
27203;5
27204;20
27205;4
27206;4
27207;2
27208;56
27209;11
27210;52
27211;9
27212;4
27213;2
27214;23
27215;2
27216;12
27217;12
27218;2
27219;27
27220;51
27221;10
27222;3
27223;8
27224;28
27225;7
27226;16
27227;385
27228;235
27229;6
27230;3
27231;4
27232;4
27233;5
27234;2
27235;3
27236;8
27237;2
27238;167
27239;65
27240;153
27241;28
27242;27
27243;8
27244;14
27245;254
27246;3
27247;5
27248;8
27249;15
27250;14
27251;17
27252;27
27253;12
27254;2
27255;76
27256;34
27257;13
27258;15
27259;4
27260;4
27261;5
27262;36
27263;4
27264;2
27265;9
27266;2
27267;15
27268;43
27269;46
27270;2
27271;87
27272;6
27273;10
27274;3
27275;5
27276;6
27277;4
27278;19
27279;288
27280;180
27281;4
27282;6
27283;9
27284;14
27285;6
27286;3
27287;8
27288;2
27289;101
27290;4
27291;36
27292;8
27293;20
27294;13
27295;4
27296;11
27297;4
27298;3
27299;26
27300;2
27301;45
27302;16
27303;2
27304;57
27305;8
27306;4
27307;9
27308;20
27309;24
27310;15
27311;20
27312;2
27313;5
27314;19
27315;7
27316;3
27317;2
27318;26
27319;5
27320;3
27321;101
27322;2
27323;9
27324;20
27325;24
27326;24
27327;6
27328;36
27329;19
27330;12
27331;19
27332;3
27333;2
27334;12
27335;39
27336;39
27337;4
27338;8
27339;8
27340;5
27341;6
27342;8
27343;5
27344;4
27345;65
27346;10
27347;2
27348;25
27349;4
27350;7
27351;8
27352;13
27353;2
27354;10
27355;12
27356;74
27357;45
27358;2
27359;17
27360;27
27361;81
27362;35
27363;103
27364;249
27365;26
27366;8
27367;2
27368;16
27369;7
27370;36
27371;8
27372;211
27373;228
27374;17
27375;22
27376;3
27377;9
27378;9
27379;20
27380;18
27381;14
27382;36
27383;2
27384;315
27385;16
27386;16
27387;4
27388;73
27389;34
27390;116
27391;4
27392;74
27393;7
27394;5
27395;2
27396;4
27397;71
27398;8
27399;167
27400;96
27401;11
27402;13
27403;24
27404;4
27405;17
27406;4
27407;41
27408;24
27409;3
27410;14
27411;384
27412;12
27413;69
27414;13
27415;10
27416;38
27417;5
27418;95
27419;10
27420;8
27421;43
27422;8
27423;3
27424;41
27425;74
27426;55
27427;12
27428;4
27429;43
27430;53
27431;44
27432;4
27433;12
27434;6
27435;335
27436;9
27437;2
27438;18
27439;174
27440;4
27441;12
27442;3
27443;2
27444;5
27445;2
27446;114
27447;238
27448;5
27449;8
27450;8
27451;5
27452;3
27453;23
27454;145
27455;211
27456;36
27457;34
27458;80
27459;17
27460;90
27461;11
27462;46
27463;38
27464;29
27465;16
27466;7
27467;16
27468;13
27469;28
27470;2
27471;6
27472;3
27473;20
27474;332
27475;2
27476;3
27477;3
27478;14
27479;13
27480;2
27481;13
27482;355
27483;5
27484;14
27485;4
27486;6
27487;86
27488;2
27489;11
27490;24
27491;16
27492;19
27493;109
27494;6
27495;32
27496;34
27497;28
27498;11
27499;6
27500;20
27501;4
27502;6
27503;151
27504;25
27505;6
27506;171
27507;90
27508;8
27509;6
27510;8
27511;7
27512;43
27513;84
27514;36
27515;3
27516;71
27517;16
27518;2
27519;55
27520;2
27521;96
27522;23
27523;8
27524;90
27525;2
27526;4
27527;5
27528;11
27529;127
27530;6
27531;12
27532;108
27533;392
27534;7
27535;45
27536;11
27537;22
27538;9
27539;23
27540;133
27541;13
27542;14
27543;27
27544;5
27545;16
27546;34
27547;71
27548;345
27549;9
27550;41
27551;79
27552;15
27553;8
27554;139
27555;4
27556;4
27557;13
27558;31
27559;23
27560;4
27561;6
27562;4
27563;269
27564;4
27565;16
27566;2
27567;17
27568;6
27569;214
27570;11
27571;2
27572;12
27573;10
27574;5
27575;71
27576;4
27577;14
27578;118
27579;6
27580;6
27581;10
27582;5
27583;16
27584;8
27585;34
27586;17
27587;161
27588;13
27589;38
27590;3
27591;16
27592;6
27593;11
27594;2
27595;13
27596;2
27597;7
27598;5
27599;7
27600;48
27601;8
27602;4
27603;10
27604;107
27605;4
27606;4
27607;2
27608;17
27609;33
27610;15
27611;2
27612;2
27613;6
27614;43
27615;6
27616;2
27617;4
27618;3
27619;2
27620;3
27621;2
27622;2
27623;3
27624;4
27625;3
27626;6
27627;18
27628;2
27629;3
27630;9
27631;42
27632;17
27633;6
27634;8
27635;8
27636;21
27637;9
27638;12
27639;254
27640;9
27641;4
27642;4
27643;2
27644;2
27645;2
27646;4
27647;7
27648;22
27649;15
27650;5
27651;16
27652;2
27653;12
27654;20
27655;4
27656;2
27657;10
27658;2
27659;16
27660;20
27661;6
27662;4
27663;17
27664;4
27665;4
27666;4
27667;4
27668;4
27669;5
27670;3
27671;4
27672;2
27673;14
27674;25
27675;12
27676;2
27677;12
27678;2
27679;5
27680;182
27681;7
27682;205
27683;166
27684;8
27685;98
27686;8
27687;68
27688;2
27689;66
27690;8
27691;122
27692;55
27693;23
27694;2
27695;74
27696;12
27697;5
27698;67
27699;4
27700;22
27701;167
27702;116
27703;40
27704;31
27705;16
27706;27
27707;12
27708;32
27709;6
27710;2
27711;32
27712;377
27713;3
27714;6
27715;3
27716;6
27717;2
27718;2
27719;6
27720;2
27721;2
27722;3
27723;4
27724;4
27725;6
27726;4
27727;8
27728;5
27729;3
27730;4
27731;6
27732;4
27733;14
27734;18
27735;158
27736;3
27737;224
27738;12
27739;3
27740;26
27741;31
27742;2
27743;4
27744;30
27745;77
27746;23
27747;67
27748;32
27749;261
27750;32
27751;37
27752;14
27753;73
27754;179
27755;17
27756;16
27757;16
27758;105
27759;164
27760;4
27761;4
27762;32
27763;19
27764;11
27765;2
27766;3
27767;3
27768;37
27769;40
27770;50
27771;307
27772;63
27773;4
27774;45
27775;75
27776;4
27777;9
27778;46
27779;12
27780;71
27781;8
27782;4
27783;3
27784;7
27785;3
27786;12
27787;8
27788;7
27789;16
27790;2
27791;3
27792;10
27793;23
27794;16
27795;13
27796;2
27797;14
27798;3
27799;3
27800;5
27801;11
27802;4
27803;19
27804;30
27805;2
27806;5
27807;9
27808;2
27809;27
27810;36
27811;16
27812;2
27813;3
27814;26
27815;3
27816;11
27817;35
27818;22
27819;3
27820;3
27821;108
27822;5
27823;16
27824;38
27825;104
27826;15
27827;4
27828;3
27829;19
27830;4
27831;179
27832;119
27833;5
27834;6
27835;98
27836;15
27837;48
27838;8
27839;844
27840;2
27841;8
27842;19
27843;123
27844;4
27845;12
27846;3
27847;39
27848;4
27849;31
27850;10
27851;3
27852;132
27853;4
27854;100
27855;8
27856;24
27857;4
27858;3
27859;8
27860;22
27861;50
27862;6
27863;2
27864;50
27865;80
27866;27
27867;8
27868;19
27869;32
27870;3
27871;302
27872;6
27873;12
27874;2
27875;4
27876;9
27877;11
27878;19
27879;2
27880;2
27881;3
27882;2
27883;3
27884;4
27885;4
27886;3
27887;4
27888;14
27889;4
27890;3
27891;101
27892;41
27893;20
27894;84
27895;3
27896;2
27897;110
27898;3
27899;16
27900;2
27901;247
27902;6
27903;2
27904;4
27905;10
27906;46
27907;3
27908;3
27909;2
27910;20
27911;8
27912;3
27913;20
27914;40
27915;66
27916;32
27917;5
27918;10
27919;21
27920;8
27921;2
27922;96
27923;41
27924;4
27925;11
27926;8
27927;2
27928;6
27929;4
27930;2
27931;7
27932;3
27933;2
27934;15
27935;11
27936;54
27937;24
27938;5
27939;13
27940;23
27941;4
27942;5
27943;144
27944;8
27945;2
27946;28
27947;8
27948;4
27949;9
27950;10
27951;3
27952;17
27953;2
27954;8
27955;4
27956;4
27957;24
27958;6
27959;14
27960;4
27961;61
27962;56
27963;30
27964;28
27965;27
27966;2
27967;3
27968;75
27969;109
27970;4
27971;153
27972;38
27973;8
27974;181
27975;12
27976;2
27977;3
27978;3
27979;24
27980;2
27981;2
27982;2
27983;51
27984;3
27985;3
27986;28
27987;2
27988;6
27989;2
27990;9
27991;12
27992;2
27993;3
27994;2
27995;19
27996;5
27997;19
27998;10
27999;4
28000;8
28001;28
28002;10
28003;3
28004;7
28005;12
28006;53
28007;5
28008;4
28009;32
28010;4
28011;8
28012;8
28013;24
28014;15
28015;19
28016;4
28017;2
28018;14
28019;2
28020;5
28021;11
28022;17
28023;19
28024;8
28025;30
28026;2
28027;6
28028;3
28029;2
28030;8
28031;20
28032;5
28033;10
28034;19
28035;19
28036;75
28037;25
28038;4
28039;5
28040;2
28041;5
28042;8
28043;78
28044;14
28045;10
28046;3
28047;2
28048;17
28049;3
28050;16
28051;189
28052;4
28053;2
28054;3
28055;57
28056;2
28057;20
28058;8
28059;7
28060;2
28061;16
28062;101
28063;2
28064;26
28065;2
28066;3
28067;18
28068;25
28069;8
28070;48
28071;261
28072;12
28073;3
28074;6
28075;9
28076;31
28077;4
28078;7
28079;2
28080;14
28081;20
28082;5
28083;58
28084;17
28085;4
28086;3
28087;10
28088;2
28089;18
28090;10
28091;24
28092;5
28093;5
28094;3
28095;8
28096;2
28097;2
28098;2
28099;16
28100;7
28101;3
28102;33
28103;2
28104;2
28105;8
28106;2
28107;99
28108;98
28109;85
28110;8
28111;191
28112;3
28113;17
28114;4
28115;10
28116;3
28117;4
28118;3
28119;8
28120;8
28121;4
28122;9
28123;12
28124;37
28125;12
28126;6
28127;5
28128;8
28129;2
28130;2
28131;32
28132;4
28133;36
28134;45
28135;175
28136;4
28137;14
28138;16
28139;18
28140;9
28141;11
28142;3
28143;12
28144;3
28145;3
28146;3
28147;5
28148;8
28149;11
28150;8
28151;2
28152;16
28153;2
28154;3
28155;7
28156;8
28157;2
28158;16
28159;4
28160;44
28161;4
28162;3
28163;3
28164;57
28165;3
28166;15
28167;9
28168;101
28169;5
28170;80
28171;2
28172;8
28173;4
28174;6
28175;8
28176;3
28177;3
28178;44
28179;28
28180;6
28181;8
28182;5
28183;3
28184;7
28185;56
28186;16
28187;10
28188;16
28189;109
28190;20
28191;17
28192;67
28193;20
28194;2
28195;124
28196;4
28197;5
28198;2
28199;9
28200;10
28201;6
28202;5
28203;146
28204;8
28205;3
28206;6
28207;5
28208;53
28209;46
28210;4
28211;2
28212;2
28213;19
28214;36
28215;28
28216;8
28217;6
28218;4
28219;4
28220;5
28221;97
28222;3
28223;2
28224;8
28225;6
28226;5
28227;6
28228;35
28229;12
28230;88
28231;12
28232;9
28233;4
28234;61
28235;12
28236;120
28237;8
28238;8
28239;7
28240;98
28241;91
28242;28
28243;6
28244;4
28245;3
28246;33
28247;9
28248;2
28249;11
28250;7
28251;13
28252;8
28253;76
28254;360
28255;10
28256;10
28257;4
28258;12
28259;116
28260;3
28261;3
28262;19
28263;5
28264;39
28265;6
28266;6
28267;4
28268;4
28269;3
28270;79
28271;166
28272;52
28273;3
28274;4
28275;7
28276;6
28277;24
28278;2
28279;68
28280;3
28281;8
28282;17
28283;8
28284;6
28285;10
28286;3
28287;4
28288;7
28289;36
28290;16
28291;20
28292;118
28293;8
28294;8
28295;4
28296;32
28297;11
28298;2
28299;5
28300;24
28301;4
28302;4
28303;25
28304;13
28305;138
28306;4
28307;16
28308;28
28309;22
28310;2
28311;14
28312;42
28313;65
28314;202
28315;11
28316;2
28317;163
28318;28
28319;28
28320;20
28321;55
28322;40
28323;196
28324;62
28325;8
28326;12
28327;126
28328;22
28329;20
28330;5
28331;4
28332;122
28333;44
28334;29
28335;10
28336;21
28337;17
28338;15
28339;3
28340;22
28341;5
28342;7
28343;13
28344;28
28345;36
28346;98
28347;34
28348;162
28349;3
28350;4
28351;24
28352;5
28353;14
28354;5
28355;8
28356;5
28357;188
28358;40
28359;115
28360;68
28361;123
28362;21
28363;50
28364;219
28365;7
28366;16
28367;10
28368;2
28369;184
28370;9
28371;3
28372;5
28373;23
28374;14
28375;3
28376;6
28377;13
28378;13
28379;77
28380;52
28381;12
28382;27
28383;7
28384;2
28385;52
28386;7
28387;9
28388;6
28389;6
28390;3
28391;13
28392;34
28393;2
28394;30
28395;278
28396;52
28397;199
28398;46
28399;228
28400;28
28401;4
28402;11
28403;6
28404;22
28405;12
28406;17
28407;4
28408;12
28409;2
28410;3
28411;9
28412;5
28413;25
28414;17
28415;120
28416;5
28417;6
28418;4
28419;30
28420;8
28421;6
28422;8
28423;11
28424;3
28425;5
28426;4
28427;3
28428;2
28429;4
28430;7
28431;3
28432;13
28433;2
28434;9
28435;6
28436;12
28437;4
28438;4
28439;4
28440;23
28441;22
28442;21
28443;258
28444;4
28445;7
28446;3
28447;6
28448;105
28449;16
28450;7
28451;5
28452;106
28453;20
28454;45
28455;2
28456;8
28457;3
28458;86
28459;10
28460;3
28461;93
28462;41
28463;8
28464;18
28465;228
28466;35
28467;4
28468;282
28469;113
28470;30
28471;4
28472;5
28473;171
28474;480
28475;32
28476;43
28477;80
28478;62
28479;6
28480;11
28481;156
28482;38
28483;36
28484;55
28485;48
28486;17
28487;4
28488;68
28489;10
28490;2
28491;242
28492;5
28493;8
28494;50
28495;3
28496;3
28497;5
28498;40
28499;34
28500;23
28501;5
28502;25
28503;5
28504;30
28505;54
28506;18
28507;3
28508;33
28509;131
28510;24
28511;68
28512;72
28513;213
28514;51
28515;2
28516;11
28517;2
28518;13
28519;2
28520;21
28521;36
28522;6
28523;3
28524;264
28525;17
28526;3
28527;3
28528;72
28529;9
28530;2
28531;8
28532;8
28533;5
28534;12
28535;4
28536;23
28537;3
28538;15
28539;14
28540;9
28541;5
28542;20
28543;27
28544;8
28545;145
28546;36
28547;146
28548;4
28549;23
28550;263
28551;24
28552;95
28553;18
28554;3
28555;270
28556;4
28557;6
28558;2
28559;267
28560;27
28561;14
28562;53
28563;13
28564;5
28565;26
28566;7
28567;19
28568;56
28569;385
28570;66
28571;83
28572;171
28573;155
28574;4
28575;4
28576;12
28577;3
28578;20
28579;4
28580;14
28581;10
28582;151
28583;30
28584;8
28585;32
28586;2
28587;21
28588;7
28589;2
28590;14
28591;4
28592;5
28593;99
28594;2
28595;84
28596;339
28597;19
28598;2
28599;52
28600;3
28601;4
28602;30
28603;16
28604;248
28605;37
28606;24
28607;20
28608;12
28609;22
28610;2
28611;6
28612;33
28613;160
28614;3
28615;12
28616;16
28617;95
28618;157
28619;46
28620;5
28621;63
28622;14
28623;16
28624;67
28625;22
28626;6
28627;4
28628;3
28629;14
28630;9
28631;74
28632;2
28633;112
28634;28
28635;56
28636;62
28637;4
28638;17
28639;13
28640;5
28641;4
28642;81
28643;26
28644;13
28645;2
28646;8
28647;6
28648;135
28649;7
28650;28
28651;2
28652;2
28653;32
28654;32
28655;15
28656;184
28657;8
28658;6
28659;2
28660;4
28661;4
28662;29
28663;4
28664;2
28665;3
28666;20
28667;8
28668;12
28669;3
28670;2
28671;13
28672;9
28673;8
28674;3
28675;11
28676;3
28677;10
28678;3
28679;2
28680;12
28681;7
28682;3
28683;3
28684;4
28685;5
28686;20
28687;3
28688;13
28689;2
28690;16
28691;12
28692;32
28693;350
28694;4
28695;5
28696;3
28697;4
28698;2
28699;3
28700;2
28701;4
28702;18
28703;4
28704;2
28705;3
28706;4
28707;3
28708;3
28709;20
28710;32
28711;114
28712;4
28713;4
28714;66
28715;10
28716;23
28717;9
28718;7
28719;3
28720;2
28721;3
28722;2
28723;4
28724;2
28725;3
28726;7
28727;7
28728;3
28729;28
28730;2
28731;4
28732;4
28733;7
28734;8
28735;8
28736;8
28737;2
28738;5
28739;8
28740;2
28741;2
28742;8
28743;25
28744;3
28745;2
28746;2
28747;4
28748;11
28749;3
28750;6
28751;2
28752;3
28753;5
28754;6
28755;28
28756;15
28757;13
28758;4
28759;3
28760;2
28761;2
28762;4
28763;19
28764;3
28765;2
28766;3
28767;16
28768;9
28769;2
28770;86
28771;13
28772;28
28773;3
28774;87
28775;18
28776;53
28777;58
28778;5
28779;2
28780;71
28781;4
28782;6
28783;341
28784;668
28785;4
28786;85
28787;39
28788;5
28789;164
28790;77
28791;7
28792;60
28793;2
28794;4
28795;8
28796;21
28797;2
28798;2
28799;9
28800;31
28801;26
28802;3
28803;4
28804;4
28805;4
28806;24
28807;3
28808;102
28809;79
28810;2
28811;3
28812;3
28813;12
28814;51
28815;4
28816;17
28817;3
28818;5
28819;34
28820;70
28821;10
28822;21
28823;29
28824;16
28825;2
28826;4
28827;2
28828;2
28829;7
28830;15
28831;3
28832;16
28833;12
28834;8
28835;28
28836;2
28837;5
28838;2
28839;2
28840;10
28841;15
28842;11
28843;8
28844;4
28845;6
28846;11
28847;50
28848;2
28849;8
28850;13
28851;6
28852;3
28853;27
28854;8
28855;8
28856;26
28857;7
28858;96
28859;352
28860;19
28861;7
28862;13
28863;8
28864;13
28865;20
28866;2
28867;40
28868;18
28869;21
28870;350
28871;36
28872;200
28873;28
28874;54
28875;25
28876;2
28877;6
28878;4
28879;3
28880;2
28881;2
28882;12
28883;18
28884;6
28885;4
28886;19
28887;10
28888;2
28889;23
28890;8
28891;4
28892;37
28893;3
28894;17
28895;4
28896;11
28897;2
28898;7
28899;3
28900;4
28901;3
28902;2
28903;2
28904;10
28905;4
28906;20
28907;8
28908;11
28909;8
28910;2
28911;3
28912;3
28913;4
28914;2
28915;7
28916;2
28917;10
28918;6
28919;252
28920;6
28921;80
28922;3
28923;4
28924;17
28925;5
28926;25
28927;114
28928;2
28929;19
28930;2
28931;3
28932;28
28933;18
28934;18
28935;14
28936;13
28937;4
28938;4
28939;16
28940;44
28941;15
28942;7
28943;35
28944;7
28945;8
28946;61
28947;24
28948;77
28949;37
28950;4
28951;33
28952;2
28953;10
28954;30
28955;32
28956;4
28957;2
28958;6
28959;4
28960;4
28961;4
28962;7
28963;29
28964;41
28965;2
28966;8
28967;7
28968;16
28969;12
28970;133
28971;28
28972;4
28973;18
28974;2
28975;16
28976;3
28977;8
28978;3
28979;53
28980;4
28981;17
28982;4
28983;10
28984;3
28985;103
28986;2
28987;14
28988;2
28989;2
28990;12
28991;3
28992;11
28993;8
28994;4
28995;16
28996;29
28997;5
28998;4
28999;22
29000;4
29001;12
29002;2
29003;2
29004;4
29005;4
29006;32
29007;62
29008;3
29009;24
29010;12
29011;49
29012;3
29013;207
29014;11
29015;12
29016;3
29017;8
29018;7
29019;24
29020;5
29021;44
29022;4
29023;8
29024;4
29025;3
29026;61
29027;5
29028;2
29029;10
29030;6
29031;9
29032;24
29033;2
29034;115
29035;12
29036;20
29037;2
29038;13
29039;26
29040;294
29041;99
29042;16
29043;16
29044;4
29045;2
29046;37
29047;9
29048;5
29049;336
29050;92
29051;170
29052;51
29053;115
29054;40
29055;16
29056;4
29057;8
29058;5
29059;131
29060;14
29061;6
29062;25
29063;9
29064;8
29065;11
29066;17
29067;17
29068;6
29069;2
29070;54
29071;83
29072;29
29073;29
29074;6
29075;82
29076;9
29077;20
29078;11
29079;40
29080;12
29081;197
29082;8
29083;54
29084;3
29085;8
29086;2
29087;38
29088;10
29089;4
29090;9
29091;10
29092;4
29093;6
29094;3
29095;21
29096;33
29097;86
